filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b1_R1_001.fastq.gz,240321-exp1-s1-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b2_R1_001.fastq.gz,240321-exp1-s1-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b3_R1_001.fastq.gz,240321-exp1-s1-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b4_R1_001.fastq.gz,240321-exp1-s1-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b1_R1_001.fastq.gz,240321-exp1-s2-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b2_R1_001.fastq.gz,240321-exp1-s2-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b3_R1_001.fastq.gz,240321-exp1-s2-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b4_R1_001.fastq.gz,240321-exp1-s2-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b1_R1_001.fastq.gz,240321-exp1-s19-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b2_R1_001.fastq.gz,240321-exp1-s19-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b3_R1_001.fastq.gz,240321-exp1-s19-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b4_R1_001.fastq.gz,240321-exp1-s19-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s3-b1_R1_001.fastq.gz,240321-exp1-s3-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s3-b2_R1_001.fastq.gz,240321-exp1-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s3-b3_R1_001.fastq.gz,240321-exp1-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s3-b4_R1_001.fastq.gz,240321-exp1-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s4-b1_R1_001.fastq.gz,240321-exp1-s4-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s4-b2_R1_001.fastq.gz,240321-exp1-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s4-b3_R1_001.fastq.gz,240321-exp1-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s4-b4_R1_001.fastq.gz,240321-exp1-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s5-b1_R1_001.fastq.gz,240321-exp1-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s5-b2_R1_001.fastq.gz,240321-exp1-s5-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s5-b3_R1_001.fastq.gz,240321-exp1-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s5-b4_R1_001.fastq.gz,240321-exp1-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s6-b1_R1_001.fastq.gz,240321-exp1-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s6-b2_R1_001.fastq.gz,240321-exp1-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s6-b3_R1_001.fastq.gz,240321-exp1-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s6-b4_R1_001.fastq.gz,240321-exp1-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s7-b1_R1_001.fastq.gz,240321-exp1-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s7-b2_R1_001.fastq.gz,240321-exp1-s7-b2_R1_001.fastq.gz
